dessert_id,store_id,name,price,inventory,purchase_limit,open_dt,open_status
87,9,Dessert87,16.81,35,5,2026-02-25 10:00:00,OPEN
88,13,Dessert88,9.48,48,5,2026-02-23 22:00:00,OPEN
89,9,Dessert89,12.32,34,5,2026-02-25 10:00:00,OPEN
90,16,Dessert90,20.72,65,5,2026-02-25 21:00:00,PENDING
91,16,Dessert91,5.44,55,5,2026-02-25 15:00:00,PENDING
92,11,Dessert92,22.52,87,5,2026-02-25 10:00:00,OPEN
93,8,Dessert93,24.24,73,5,2026-02-24 07:00:00,OPEN
94,16,Dessert94,3.53,49,5,2026-02-25 10:00:00,OPEN
95,11,Dessert95,28.82,49,5,2026-02-25 10:00:00,OPEN
96,14,Dessert96,28.05,25,5,2026-02-25 10:00:00,OPEN
97,17,Dessert97,14.54,53,5,2026-02-23 13:00:00,OPEN
98,5,Dessert98,18.13,82,5,2026-02-25 15:00:00,PENDING
99,1,Dessert99,21.31,57,5,2026-02-25 10:00:00,OPEN
100,7,Dessert100,16.36,98,5,2026-02-25 10:00:00,OPEN
101,11,Dessert101,28.96,70,5,2026-02-23 22:00:00,OPEN
102,11,Dessert102,26.64,52,5,2026-02-25 10:00:00,OPEN
103,5,Dessert103,16.18,90,5,2026-02-25 10:00:00,OPEN
104,8,Dessert104,27.28,88,5,2026-02-25 10:00:00,OPEN
105,8,Dessert105,23.01,82,5,2026-02-25 10:00:00,OPEN
106,1,Dessert106,15.83,75,5,2026-02-24 09:00:00,OPEN
107,5,Dessert107,28.54,51,5,2026-02-25 10:00:00,OPEN
108,16,Dessert108,21.95,87,5,2026-02-27 09:00:00,PENDING
109,9,Dessert109,5.74,67,5,2026-02-25 10:00:00,OPEN
110,7,Dessert110,14.31,28,5,2026-02-25 10:00:00,OPEN
111,2,Dessert111,22.40,41,5,2026-02-25 10:00:00,OPEN
112,1,Dessert112,16.40,55,5,2026-02-24 03:00:00,OPEN
113,18,Dessert113,8.98,44,5,2026-02-26 18:00:00,PENDING
114,11,Dessert114,27.77,78,5,2026-02-25 10:00:00,OPEN
115,7,Dessert115,27.47,87,5,2026-02-25 10:00:00,OPEN
116,2,Dessert116,10.98,77,5,2026-02-24 15:00:00,OPEN
117,8,Dessert117,18.40,64,5,2026-02-25 09:00:00,OPEN
118,10,Dessert118,13.69,36,5,2026-02-25 10:00:00,OPEN
119,1,Dessert119,4.18,93,5,2026-02-25 10:00:00,OPEN
120,14,Dessert120,6.22,57,5,2026-02-25 10:00:00,OPEN
121,5,Dessert121,21.29,90,5,2026-02-25 10:00:00,OPEN
122,6,Dessert122,27.32,66,5,2026-02-25 03:00:00,OPEN
123,9,Dessert123,21.67,45,5,2026-02-25 10:00:00,OPEN
124,20,Dessert124,21.56,46,5,2026-02-25 10:00:00,OPEN
125,5,Dessert125,16.22,12,5,2026-02-25 10:00:00,OPEN
126,11,Dessert126,25.63,71,5,2026-02-25 10:00:00,OPEN
127,11,Dessert127,18.36,80,5,2026-02-25 10:00:00,OPEN
128,14,Dessert128,29.47,51,5,2026-02-25 10:00:00,OPEN
129,11,Dessert129,28.11,14,5,2026-02-25 10:00:00,OPEN
130,11,Dessert130,26.16,82,5,2026-02-25 10:00:00,OPEN
131,17,Dessert131,5.28,26,5,2026-02-25 10:00:00,OPEN
132,3,Dessert132,8.73,29,5,2026-02-25 10:00:00,OPEN
133,6,Dessert133,12.62,21,5,2026-02-24 11:00:00,OPEN
134,11,Dessert134,6.32,62,5,2026-02-25 10:00:00,OPEN
135,3,Dessert135,23.17,61,5,2026-02-25 10:00:00,OPEN
136,17,Dessert136,20.05,92,5,2026-02-23 13:00:00,OPEN
137,5,Dessert137,25.45,21,5,2026-02-24 05:00:00,OPEN
138,6,Dessert138,7.72,43,5,2026-02-25 10:00:00,OPEN
139,2,Dessert139,29.40,97,5,2026-02-25 10:00:00,OPEN
140,2,Dessert140,29.33,99,5,2026-02-25 10:00:00,OPEN
141,2,Dessert141,4.72,24,2,2026-02-25 10:00:00,OPEN
142,8,Dessert142,9.25,27,5,2026-02-25 10:00:00,OPEN
143,11,Dessert143,18.87,91,5,2026-02-25 10:00:00,OPEN
144,1,Dessert144,23.89,47,5,2026-02-25 10:00:00,OPEN
145,14,Dessert145,25.52,18,5,2026-02-25 10:00:00,OPEN
146,19,Dessert146,4.47,36,5,2026-02-25 10:00:00,OPEN
147,16,Dessert147,3.29,54,5,2026-02-23 20:00:00,OPEN
148,12,Dessert148,23.85,31,5,2026-02-25 10:00:00,OPEN
149,5,Dessert149,24.96,10,5,2026-02-27 10:00:00,PENDING
150,20,Dessert150,14.52,44,5,2026-02-25 10:00:00,OPEN
151,17,Dessert151,18.90,30,5,2026-02-23 19:00:00,OPEN
152,9,Dessert152,16.70,35,5,2026-02-25 10:00:00,OPEN
153,9,Dessert153,19.08,25,5,2026-02-25 10:00:00,OPEN
154,15,Dessert154,4.18,67,5,2026-02-25 10:00:00,OPEN
155,17,Dessert155,19.61,36,5,2026-02-25 10:00:00,OPEN
156,2,Dessert156,18.87,23,5,2026-02-24 20:00:00,OPEN
157,7,Dessert157,26.35,48,5,2026-02-23 14:00:00,OPEN
158,7,Dessert158,27.29,48,5,2026-02-25 10:00:00,OPEN
159,2,Dessert159,29.53,90,5,2026-02-25 10:00:00,OPEN
160,9,Dessert160,11.88,75,5,2026-02-25 10:00:00,OPEN
161,1,Dessert161,11.86,33,5,2026-02-24 20:00:00,OPEN
162,16,Dessert162,18.91,51,5,2026-02-25 10:00:00,OPEN
163,13,Dessert163,27.65,31,5,2026-02-26 17:00:00,PENDING
164,18,Dessert164,27.44,46,5,2026-02-23 15:00:00,OPEN
165,8,Dessert165,6.18,88,5,2026-02-25 10:00:00,OPEN
166,1,Dessert166,4.27,49,2,2026-02-25 10:00:00,OPEN
167,2,Dessert167,3.45,45,5,2026-02-26 06:00:00,PENDING
168,15,Dessert168,18.62,82,5,2026-02-25 17:00:00,PENDING
169,2,Dessert169,18.07,37,5,2026-02-25 10:00:00,OPEN
170,14,Dessert170,18.27,19,5,2026-02-25 10:00:00,OPEN
171,1,Dessert171,15.18,12,2,2026-02-25 10:00:00,OPEN
172,4,Dessert172,15.37,28,5,2026-02-25 10:00:00,OPEN
173,7,Dessert173,7.92,91,5,2026-02-23 14:00:00,OPEN
174,1,Dessert174,22.51,32,5,2026-02-25 10:00:00,OPEN
175,3,Dessert175,12.61,68,5,2026-02-23 20:00:00,OPEN
176,18,Dessert176,14.18,44,5,2026-02-25 10:00:00,OPEN
177,19,Dessert177,22.64,18,5,2026-02-25 00:00:00,OPEN
178,7,Dessert178,5.66,60,5,2026-02-25 10:00:00,OPEN
179,1,Dessert179,4.52,73,5,2026-02-25 10:00:00,OPEN
180,15,Dessert180,19.89,32,5,2026-02-26 23:00:00,PENDING
181,2,Dessert181,29.89,18,5,2026-02-26 04:00:00,PENDING
182,10,Dessert182,22.62,35,5,2026-02-25 08:00:00,OPEN
183,9,Dessert183,10.70,40,5,2026-02-25 10:00:00,OPEN
184,1,Dessert184,29.63,15,5,2026-02-24 06:00:00,OPEN
185,18,Dessert185,23.01,39,5,2026-02-23 10:00:00,OPEN
186,2,Dessert186,14.73,56,5,2026-02-25 10:00:00,OPEN
187,12,Dessert187,21.68,70,5,2026-02-25 10:00:00,OPEN
188,12,Dessert188,29.97,57,5,2026-02-23 23:00:00,OPEN
189,5,Dessert189,16.13,91,5,2026-02-25 10:00:00,OPEN
190,6,Dessert190,26.76,61,5,2026-02-25 10:00:00,OPEN
191,12,Dessert191,14.97,28,5,2026-02-24 02:00:00,OPEN
192,18,Dessert192,19.70,56,5,2026-02-25 16:00:00,PENDING
193,20,Dessert193,13.37,27,5,2026-02-25 10:00:00,OPEN
194,12,Dessert194,29.43,69,5,2026-02-25 10:00:00,OPEN
195,18,Dessert195,9.72,15,5,2026-02-25 10:00:00,OPEN
196,5,Dessert196,27.52,53,5,2026-02-25 10:00:00,OPEN
197,6,Dessert197,26.49,27,5,2026-02-26 00:00:00,PENDING
198,13,Dessert198,6.34,63,5,2026-02-24 01:00:00,OPEN
199,18,Dessert199,4.71,76,5,2026-02-25 10:00:00,OPEN
200,1,Dessert200,13.43,80,5,2026-02-25 10:00:00,OPEN
